contract_id,customer_id,product_type,contract_status,application_date,activation_date,cancellation_date,sales_channel,branch_id,sales_amount_eur
CTR00580,CUST0061,Credit Card,Active,2025-08-20,2025-08-21,,Digital,BR003,3347
CTR00581,CUST0053,Current Account,Active,2025-07-27,2025-08-02,,Digital,BR004,541
CTR00582,CUST0079,Business Loan,Active,2026-04-14,2026-04-21,,Branch,BR001,113081
CTR00583,CUST0078,Investment Product,Active,2026-02-08,2026-02-09,,Digital,BR004,68742
CTR00584,CUST0059,Consumer Loan,Rejected,2025-09-09,,,Relationship Manager,BR004,136974
CTR00585,CUST0095,Consumer Loan,Active,2026-06-13,2026-06-14,,Branch,BR004,50768
CTR00586,CUST0051,Savings Account,Cancelled,2025-10-20,,2025-11-04,Branch,BR003,1363
CTR00587,CUST0079,Consumer Loan,Active,2025-05-26,2025-06-09,,Relationship Manager,BR004,218551
CTR00588,CUST0012,Mortgage,Active,2025-05-19,2025-05-31,,Branch,BR004,109412
CTR00589,CUST0004,Credit Card,Active,2025-07-26,2025-08-09,,Branch,BR003,738
CTR00590,CUST0089,Credit Card,Active,2025-05-07,2025-05-09,,Relationship Manager,BR004,935
CTR00591,CUST0082,Term Deposit,Active,2026-01-29,2026-02-03,,Relationship Manager,BR004,50134
CTR00592,CUST0006,Credit Card,Rejected,2025-06-03,,,Digital,BR002,1328
CTR00593,CUST0099,Consumer Loan,Active,2025-11-13,2025-11-27,,Relationship Manager,BR002,76702
CTR00594,CUST0016,Credit Card,Pending,2025-01-04,,,Digital,BR004,2073
CTR00595,CUST0064,Business Loan,Active,2025-01-06,2025-01-21,,Digital,BR005,63358
CTR00596,CUST0085,Business Loan,Active,2026-03-29,2026-03-31,,Relationship Manager,BR001,158605
CTR00597,CUST0032,Savings Account,Active,2025-08-01,2025-08-02,,Digital,BR001,1514
CTR00598,CUST0084,Term Deposit,Active,2025-02-03,2025-02-12,,Digital,BR001,43899
CTR00599,CUST0014,Investment Product,Pending,2025-06-15,,,Branch,BR005,88592
CTR00600,CUST0085,Credit Card,Pending,2026-01-04,,,Digital,BR003,293
CTR00601,CUST0042,Term Deposit,Rejected,2025-03-11,,,Branch,BR005,99910
CTR00602,CUST0009,Savings Account,Active,2025-05-05,2025-05-13,,Relationship Manager,BR004,2696
CTR00603,CUST0068,Current Account,Active,2025-03-01,2025-03-04,,Relationship Manager,BR006,4680
CTR00604,CUST0068,Mortgage,Active,2025-10-22,2025-11-04,,Branch,BR003,160604
CTR00605,CUST0068,Term Deposit,Rejected,2026-05-24,,,Relationship Manager,BR006,68618
CTR00606,CUST0064,Business Loan,Cancelled,2025-08-27,,2025-09-19,Digital,BR001,77149
CTR00607,CUST0016,Consumer Loan,Active,2025-05-01,2025-05-07,,Relationship Manager,BR004,210600
CTR00608,CUST0053,Consumer Loan,Active,2025-08-06,2025-08-06,,Digital,BR006,168934
CTR00609,CUST0037,Savings Account,Cancelled,2025-11-12,,2025-11-22,Relationship Manager,BR003,4150
CTR00610,CUST0099,Consumer Loan,Active,2025-12-08,2025-12-18,,Relationship Manager,BR005,104821
CTR00611,CUST0079,Consumer Loan,Cancelled,2025-07-18,,2025-07-29,Branch,BR006,219582
CTR00612,CUST0062,Crypto Account,Cancelled,2025-05-20,,2025-06-05,Relationship Manager,BR004,41733
CTR00613,CUST0069,Term Deposit,Active,2026-02-28,2026-03-01,,Branch,BR005,68798
CTR00614,CUST0093,Term Deposit,Active,2025-01-20,2025-01-26,,Relationship Manager,BR003,76180
CTR00615,CUST0046,Mortgage,Pending,2025-10-15,,,Digital,BR003,221394
CTR00616,CUST0049,Credit Card,Active,2026-02-03,2026-02-08,,Digital,BR003,4875
CTR00617,CUST0091,Term Deposit,Active,2025-10-06,2025-10-19,,Branch,BR002,11876
CTR00618,CUST0048,Business Loan,Cancelled,2025-11-06,,2025-11-13,Branch,BR002,138651
CTR00619,CUST0015,Term Deposit,Cancelled,2025-07-26,,2025-08-25,Branch,BR005,12637
CTR00620,CUST0004,Business Loan,Rejected,2025-06-07,,,Branch,BR004,50862
CTR00621,CUST0094,Savings Account,Cancelled,2025-05-27,,2025-06-21,Relationship Manager,BR006,804
CTR00622,CUST0017,Current Account,Active,2026-04-16,2026-04-28,,Digital,BR001,4279
CTR00623,CUST0040,Consumer Loan,Active,2025-03-31,2025-04-10,,Digital,BR001,123388
CTR00624,CUST0067,Savings Account,Active,2025-11-16,2025-11-22,,Digital,BR002,2628
CTR00625,CUST0037,Savings Account,Active,2026-03-28,2026-03-31,,Digital,BR002,2233
CTR00626,CUST0036,Mortgage,Active,2026-06-11,2026-06-14,,Relationship Manager,BR003,55153
CTR00627,CUST0071,Term Deposit,Active,2025-10-18,2025-10-25,,Digital,BR003,22949
CTR00628,CUST0079,Term Deposit,Active,2025-02-21,2025-02-25,,Branch,BR006,4300
CTR00629,CUST0007,Mortgage,Active,2025-03-30,2025-04-12,,Digital,BR006,103738
CTR00630,CUST0077,Business Loan,Active,2025-11-16,2025-11-26,,Digital,BR006,215287
CTR00631,CUST0098,Mortgage,Pending,2026-04-22,,,Digital,BR001,149842
CTR00632,CUST0090,Business Loan,Active,2025-11-14,2025-11-28,,Digital,BR002,124350
CTR00633,CUST0019,Savings Account,Rejected,2026-02-06,,,Relationship Manager,BR006,1502
CTR00634,CUST0043,Term Deposit,Active,2025-01-31,2025-02-02,,Digital,BR003,62803
CTR00635,CUST0062,Business Loan,Cancelled,2025-10-17,,2025-11-11,Relationship Manager,BR005,92387
CTR00636,CUST0017,Mortgage,Active,2025-04-20,2025-04-30,,Relationship Manager,BR001,146791
CTR00637,CUST0039,Business Loan,Active,2026-02-28,2026-03-07,,Digital,BR005,163758
CTR00638,CUST0021,Business Loan,Active,2025-12-15,2025-12-21,,Relationship Manager,BR005,214363
CTR00639,CUST0056,Investment Product,Active,2025-12-17,2025-12-24,,Relationship Manager,BR006,23186
CTR00640,CUST0010,Business Loan,Active,2026-04-20,2026-04-30,,Digital,BR004,146512
CTR00641,CUST0023,Savings Account,Pending,2025-03-13,,,Digital,BR006,4900
CTR00642,CUST0077,Investment Product,Active,2025-03-04,2025-03-06,,Digital,BR005,29022
CTR00643,CUST0097,Consumer Loan,Active,2025-06-02,2025-06-16,,Branch,BR004,140265
CTR00644,CUST0079,Business Loan,Active,2025-11-21,2025-11-30,,Relationship Manager,BR003,150494
CTR00645,CUST0056,Term Deposit,Pending,2025-01-09,,,Relationship Manager,BR004,80649
CTR00646,CUST0017,Savings Account,Active,2025-02-24,2025-02-24,,Branch,BR001,4587
CTR00647,CUST0037,Consumer Loan,Active,2026-02-08,2026-02-18,,Branch,BR004,187587
CTR00648,CUST0049,Investment Product,Active,2025-06-27,2025-07-12,,Digital,BR005,18728
CTR00649,CUST0050,Term Deposit,Cancelled,2025-06-07,,2025-06-17,Digital,BR002,88326
CTR00650,CUST0002,Mortgage,Active,2025-05-28,2025-06-12,,Branch,BR002,173471
CTR00651,CUST0011,Credit Card,Active,2026-03-02,2026-03-16,,Branch,BR005,4951
CTR00652,CUST0024,Business Loan,Active,2026-04-06,2026-04-18,,Digital,BR002,94141
CTR00653,CUST0055,Consumer Loan,Active,2025-08-31,2025-09-08,,Relationship Manager,BR005,108698
CTR00654,CUST0047,Consumer Loan,Pending,2026-05-10,,,Branch,BR001,185780
CTR00655,CUST0075,Business Loan,Pending,2025-03-23,,,Relationship Manager,BR006,38247
CTR00656,CUST0068,Savings Account,Active,2025-03-22,2025-03-24,,Branch,BR006,2008
CTR00657,CUST0095,Mortgage,Active,2025-11-16,2025-11-17,,Branch,BR005,237869
CTR00658,CUST0100,Consumer Loan,Active,2026-06-09,2026-06-24,,Relationship Manager,BR003,151461
CTR00659,CUST0054,Term Deposit,Pending,2025-10-29,,,Digital,BR001,38407
CTR00660,CUST0089,Savings Account,Active,2025-09-24,2025-09-25,,Relationship Manager,BR002,3876
CTR00661,CUST0074,Consumer Loan,Active,2025-10-26,2025-10-26,,Branch,BR001,76187
CTR00662,CUST0017,Mortgage,Cancelled,2025-10-12,,2025-10-21,Relationship Manager,BR003,35744
CTR00663,CUST0036,Savings Account,Active,2025-04-25,2025-04-30,,Relationship Manager,BR002,4847
CTR00664,CUST0085,Business Loan,Active,2025-06-29,2025-07-07,,Relationship Manager,BR002,206134
CTR00665,CUST0063,Credit Card,Cancelled,2025-02-03,,2025-02-14,Digital,BR005,691
CTR00666,CUST0020,Business Loan,Active,2026-02-27,2026-03-11,,Relationship Manager,BR004,63376
CTR00667,CUST0093,Credit Card,Active,2025-12-20,2025-12-21,,Digital,BR001,2165
CTR00668,CUST0022,Business Loan,Active,2025-11-05,2025-11-20,,Relationship Manager,BR002,196598
CTR00669,CUST0049,Investment Product,Active,2025-05-29,2025-06-11,,Branch,BR004,2054
CTR00670,CUST0049,Term Deposit,Pending,2025-02-12,,,Relationship Manager,BR006,13261
CTR00671,CUST0046,Investment Product,Active,2025-10-07,2025-10-17,,Branch,BR001,35932
CTR00672,CUST0033,Investment Product,Active,2025-09-05,2025-09-11,,Branch,BR006,68651
CTR00673,CUST0089,Credit Card,Active,2025-01-11,2025-01-11,,Digital,BR004,556
CTR00674,CUST0013,Mortgage,Active,2025-12-26,2026-01-02,,Branch,BR003,191120
CTR00675,CUST0025,Consumer Loan,Active,2025-04-05,2025-04-06,,Relationship Manager,BR006,247023
CTR00676,CUST0028,Mortgage,Active,2025-05-03,2025-05-05,,Relationship Manager,BR002,225510
CTR00677,CUST0049,Credit Card,Rejected,2025-07-08,,,Branch,BR004,2075
CTR00678,CUST0085,Mortgage,Active,2025-10-11,2025-10-24,,Relationship Manager,BR003,182461
CTR00679,CUST0033,Credit Card,Cancelled,2025-10-11,,2025-11-05,Branch,BR004,511
CTR00680,CUST0043,Consumer Loan,Active,2025-09-29,2025-10-04,,Digital,BR004,116494
CTR00681,CUST0026,Investment Product,Active,2026-05-19,2026-05-22,,Relationship Manager,BR004,19357
CTR00682,CUST0028,Mortgage,Rejected,2025-09-23,,,Digital,BR001,28076
CTR00683,CUST0010,Savings Account,Cancelled,2025-01-20,,2025-02-18,Digital,BR006,4077
CTR00684,CUST0082,Consumer Loan,Pending,2026-02-04,,,Digital,BR006,70844
CTR00685,CUST0043,Investment Product,Active,2026-06-12,2026-06-27,,Branch,BR004,63170
CTR00686,CUST0094,Mortgage,Active,2025-01-04,2025-01-16,,Branch,BR001,181685
CTR00687,CUST0073,Term Deposit,Active,2025-11-07,2025-11-19,,Relationship Manager,BR006,7734
CTR00688,CUST0012,Term Deposit,Active,2025-12-15,2025-12-17,,Branch,BR006,60745
CTR00689,CUST0026,Credit Card,Active,2026-01-29,2026-02-04,,Relationship Manager,BR004,2448
CTR00690,CUST0014,Term Deposit,Active,2026-03-25,2026-03-31,,Digital,BR002,18842
CTR00691,CUST0004,Current Account,Active,2025-03-06,2025-03-15,,Relationship Manager,BR004,4093
CTR00692,CUST0003,Consumer Loan,Active,2025-12-12,2025-12-13,,Digital,BR002,107301
CTR00693,CUST0084,Business Loan,Pending,2025-06-02,,,Relationship Manager,BR002,195262
CTR00694,CUST0010,Consumer Loan,Active,2026-05-16,2026-05-16,,Relationship Manager,BR001,124527
CTR00695,CUST0032,Credit Card,Active,2025-02-21,2025-03-02,,Branch,BR005,797
CTR00696,CUST0022,Mortgage,Cancelled,2025-04-19,,2025-04-23,Relationship Manager,BR005,131323
CTR00697,CUST0029,Mortgage,Cancelled,2026-03-13,,2026-03-24,Relationship Manager,BR006,213735
CTR00698,CUST0052,Term Deposit,Active,2025-05-21,2025-05-31,,Digital,BR005,28448
CTR00699,CUST0023,Term Deposit,Active,2025-10-08,2025-10-12,,Branch,BR002,99793
CTR00700,CUST0090,Term Deposit,Active,2026-03-26,2026-04-02,,Digital,BR002,76782
CTR00701,CUST0013,Investment Product,Cancelled,2025-01-17,,2025-02-15,Digital,BR001,64327
CTR00702,CUST0001,Credit Card,Rejected,2025-10-18,,,Relationship Manager,BR004,3409
CTR00703,CUST0089,Credit Card,Active,2025-10-05,2025-10-19,,Digital,BR002,3375
CTR00704,CUST0079,Consumer Loan,Active,2026-05-27,2026-05-29,,Branch,BR003,165414
CTR00705,CUST0054,Consumer Loan,Active,2025-07-16,2025-07-19,,Digital,BR005,139988
CTR00706,CUST0047,Current Account,Active,2025-08-02,2025-08-10,,Digital,BR001,434
CTR00707,CUST0020,Business Loan,Active,2025-06-13,2025-06-14,,Relationship Manager,BR003,15163
CTR00708,CUST0037,Current Account,Active,2025-12-09,2025-12-23,,Digital,BR006,354
CTR00709,CUST0007,Credit Card,Active,2025-01-30,2025-02-14,,Digital,BR001,4218
CTR00710,CUST0031,Business Loan,Active,2025-11-30,2025-12-13,,Relationship Manager,BR006,53101
CTR00711,CUST0042,Current Account,Cancelled,2025-11-30,,2025-12-08,Digital,BR006,803
CTR00712,CUST0053,Current Account,Active,2025-08-14,2025-08-16,,Relationship Manager,BR004,3858
CTR00713,CUST0007,Investment Product,Active,2026-04-11,2026-04-16,,Branch,BR002,51268
CTR00714,CUST0059,Current Account,Active,2025-10-04,2025-10-10,,Digital,BR001,2751
CTR00715,CUST0089,Consumer Loan,Active,2025-04-24,2025-05-08,,Branch,BR002,121213
CTR00716,CUST0098,Term Deposit,Active,2025-10-30,2025-11-04,,Relationship Manager,BR002,84123
CTR00717,CUST0074,Current Account,Active,2026-06-19,2026-07-04,,Relationship Manager,BR004,1773
CTR00718,CUST0060,Savings Account,Active,2026-03-15,2026-03-22,,Branch,BR004,2030
CTR00719,CUST0075,Current Account,Rejected,2025-06-02,,,Digital,BR004,4699
CTR00720,CUST0006,Consumer Loan,Pending,2026-06-01,,,Branch,BR005,9813
CTR00721,CUST0051,Business Loan,Cancelled,2025-04-11,,2025-04-26,Digital,BR001,130836
CTR00722,CUST0072,Consumer Loan,Active,2026-02-21,2026-02-27,,Branch,BR003,35789
CTR00723,CUST0031,Mortgage,Active,2025-11-09,2025-11-14,,Branch,BR005,185367
CTR00724,CUST0096,Consumer Loan,Pending,2026-04-20,,,Digital,BR006,203331
CTR00725,CUST0052,Credit Card,Cancelled,2026-01-15,,2026-02-05,Relationship Manager,BR006,3803
CTR00726,CUST0001,Mortgage,Active,2025-12-07,2025-12-08,,Branch,BR003,78749
CTR00727,CUST0090,Current Account,Cancelled,2025-03-24,,2025-04-13,Relationship Manager,BR001,2750
CTR00728,CUST0066,Term Deposit,Rejected,2025-04-24,,,Branch,BR004,50694
CTR00729,CUST0080,Consumer Loan,Active,2025-06-29,2025-07-01,,Relationship Manager,BR002,147999
CTR00730,CUST0018,Term Deposit,Active,2025-04-27,2025-05-12,,Relationship Manager,BR006,97149
CTR00731,CUST0027,Current Account,Active,2025-10-01,2025-10-14,,Digital,BR001,2270
CTR00732,CUST0048,Term Deposit,Active,2026-05-29,2026-06-01,,Relationship Manager,BR005,62125
CTR00733,CUST0087,Savings Account,Active,2026-01-12,2026-01-14,,Branch,BR001,1542
CTR00734,CUST0011,Investment Product,Rejected,2025-10-23,,,Digital,BR002,10585
CTR00735,CUST0036,Mortgage,Active,2026-05-24,2026-05-28,,Digital,BR005,230374
CTR00736,CUST0081,Consumer Loan,Active,2025-05-16,2025-05-31,,Branch,BR004,91885
CTR00737,CUST0095,Consumer Loan,Active,2025-03-06,2025-03-06,,Digital,BR005,229535
CTR00738,CUST0083,Term Deposit,Active,2025-12-18,2025-12-28,,Relationship Manager,BR006,64220
CTR00739,CUST0090,Business Loan,Active,2025-05-16,2025-05-25,,Branch,BR002,46019
CTR00740,CUST0062,Term Deposit,Pending,2025-02-18,,,Branch,BR003,19943
CTR00741,CUST0059,Credit Card,Active,2025-06-14,2025-06-23,,Digital,BR006,1493
CTR00742,CUST0089,Credit Card,Active,2025-04-30,2025-05-01,,Relationship Manager,BR002,2593
CTR00743,CUST0057,Savings Account,Active,2025-07-30,2025-07-31,,Branch,BR002,2596
CTR00744,CUST0048,Business Loan,Active,2025-06-16,2025-06-25,,Digital,BR004,32847
CTR00745,CUST0064,Unknown Product,Pending,2025-11-24,,,Digital,BR006,1278
CTR00746,CUST0070,Term Deposit,Active,2025-10-30,2025-11-14,,Relationship Manager,BR006,38488
CTR00747,CUST0019,Business Loan,Active,2025-04-26,2025-05-11,,Digital,BR002,236975
CTR00748,CUST0087,Mortgage,Active,2026-02-16,2026-02-23,,Branch,BR001,117909
CTR00749,CUST0042,Consumer Loan,Active,2025-07-19,2025-07-26,,Branch,BR002,205808
CTR00750,CUST0003,Mortgage,Active,2026-04-02,2026-04-04,,Branch,BR002,135162
CTR00751,CUST0063,Term Deposit,Active,2026-06-08,2026-06-09,,Branch,BR004,87894
CTR00752,CUST0019,Investment Product,Active,2026-01-17,2026-01-17,,Branch,BR003,37809
CTR00753,CUST0040,Business Loan,Rejected,2025-03-31,,,Relationship Manager,BR004,57543
CTR00754,CUST0095,Investment Product,Cancelled,2025-10-23,,2025-10-29,Branch,BR006,95920
CTR00755,CUST0054,Credit Card,Cancelled,2025-03-30,,2025-04-04,Branch,BR004,1702
CTR00756,CUST0068,Term Deposit,Active,2026-01-20,2026-01-22,,Branch,BR006,1367
CTR00757,CUST0035,Investment Product,Active,2026-04-19,2026-04-23,,Digital,BR004,26617
CTR00758,CUST0038,Business Loan,Active,2025-11-06,2025-11-15,,Relationship Manager,BR006,130525
CTR00759,CUST0060,Current Account,Active,2025-01-03,2025-01-07,,Branch,BR006,2151
CTR00760,CUST0082,Business Loan,Active,2025-10-22,2025-11-04,,Branch,BR006,48021
CTR00761,CUST0083,Current Account,Active,2025-10-11,2025-10-26,,Relationship Manager,BR006,546
CTR00762,CUST0047,Business Loan,Active,2025-09-22,2025-10-07,,Digital,BR003,182992
CTR00763,CUST0066,Consumer Loan,Cancelled,2025-06-16,,2025-07-05,Digital,BR003,16338
CTR00764,CUST0060,Credit Card,Active,2025-02-24,2025-03-04,,Branch,BR006,2958
CTR00765,CUST0046,Consumer Loan,Active,2026-06-27,2026-06-29,,Digital,BR006,135707
CTR00766,CUST0024,Mortgage,Active,2025-06-21,2025-07-01,,Branch,BR006,229705
CTR00767,CUST0039,Savings Account,Active,2026-01-07,2026-01-10,,Relationship Manager,BR003,4377
CTR00768,CUST0019,Consumer Loan,Active,2025-10-16,2025-10-27,,Branch,BR004,205159
CTR00769,CUST0044,Credit Card,Active,2025-06-08,2025-06-15,,Relationship Manager,BR005,1543
CTR00770,CUST0089,Mortgage,Active,2025-03-20,2025-03-23,,Digital,BR001,215655
CTR00771,CUST0062,Term Deposit,Active,2026-01-07,2026-01-11,,Relationship Manager,BR005,58425
CTR00772,CUST0098,Term Deposit,Active,2025-11-08,2025-11-08,,Digital,BR002,98077
CTR00773,CUST0017,Credit Card,Active,2025-11-11,2025-11-15,,Digital,BR001,1719
CTR00774,CUST0055,Mortgage,Active,2026-05-11,2026-05-24,,Digital,BR001,12145
CTR00775,CUST0005,Consumer Loan,Active,2025-09-17,2025-09-18,,Branch,BR006,18366
CTR00776,CUST0002,Mortgage,Cancelled,2025-07-30,,2025-08-18,Digital,BR002,237237
CTR00777,CUST0086,Term Deposit,Active,2025-05-30,2025-06-07,,Branch,BR003,76489
CTR00778,CUST0021,Current Account,Active,2025-03-11,2025-03-14,,Digital,BR005,4736
CTR00779,CUST0028,Current Account,Pending,2025-06-25,,,Digital,BR006,4400
CTR00780,CUST0013,Current Account,Rejected,2026-05-02,,,Relationship Manager,BR005,3002
CTR00781,CUST0024,Business Loan,Active,2025-04-20,2025-04-25,,Branch,BR004,219822
CTR00782,CUST0055,Current Account,Active,2026-02-22,2026-02-25,,Digital,BR004,2574
CTR00783,CUST0015,Credit Card,Active,2026-01-05,2026-01-14,,Relationship Manager,BR001,4564
CTR00784,CUST0011,Term Deposit,Active,2026-01-30,2026-02-08,,Relationship Manager,BR006,60392
CTR00785,CUST0040,Business Loan,Active,2026-02-22,2026-03-03,,Branch,BR002,225228
CTR00786,CUST0009,Business Loan,Pending,2026-01-12,,,Digital,BR006,48001
CTR00787,CUST0063,Mortgage,Active,2026-06-20,2026-06-22,,Digital,BR004,32252
CTR00788,CUST0052,Mortgage,Active,2025-06-22,2025-06-24,,Digital,BR003,96344
CTR00789,CUST0026,Investment Product,Active,2026-03-11,2026-03-26,,Relationship Manager,BR005,37005
CTR00790,CUST0076,Savings Account,Active,2026-02-14,2026-02-25,,Relationship Manager,BR005,3897
CTR00791,CUST0052,Business Loan,Active,2025-05-31,2025-06-14,,Digital,BR003,29321
CTR00792,CUST0063,Business Loan,Active,2025-05-18,2025-05-18,,Relationship Manager,BR001,27110
CTR00793,CUST0009,Business Loan,Active,2025-07-03,2025-07-15,,Relationship Manager,BR003,159488
CTR00794,CUST0020,Savings Account,Active,2025-04-09,2025-04-11,,Branch,BR004,4259
CTR00795,CUST0026,Savings Account,Active,2026-05-18,2026-05-26,,Branch,BR005,4443
CTR00796,CUST0070,Consumer Loan,Pending,2025-02-02,,,Digital,BR004,113828
CTR00797,CUST0058,Term Deposit,Cancelled,2026-03-30,,2026-04-14,Digital,BR002,5216
CTR00798,CUST0072,Savings Account,Rejected,2025-06-18,,,Branch,BR002,4026
CTR00799,CUST0040,Investment Product,Active,2025-04-23,2025-05-08,,Relationship Manager,BR006,87017
CTR00800,CUST0070,Business Loan,Active,2025-06-10,2025-06-11,,Branch,BR004,103599
CTR00801,CUST0076,Investment Product,Active,2025-12-28,2026-01-06,,Digital,BR001,42506
CTR00802,CUST0076,Consumer Loan,Active,2026-01-11,2026-01-22,,Relationship Manager,BR005,213219
CTR00803,CUST0004,Term Deposit,Active,2026-03-15,2026-03-26,,Branch,BR003,47340
CTR00804,CUST0008,Current Account,Active,2025-11-16,2025-11-18,,Branch,BR001,536
CTR00805,CUST0044,Credit Card,Active,2025-11-30,2025-12-01,,Relationship Manager,BR004,3775
CTR00806,CUST0073,Investment Product,Active,2026-04-26,2026-04-26,,Branch,BR005,41986
CTR00807,CUST0050,Term Deposit,Active,2026-05-16,2026-05-19,,Relationship Manager,BR002,91052
CTR00808,CUST0044,Business Loan,Active,2025-12-14,2025-12-19,,Branch,BR003,162173
CTR00809,CUST0056,Current Account,Active,2025-03-19,2025-03-25,,Branch,BR001,2354
CTR00810,CUST0039,Investment Product,Cancelled,2025-04-05,,2025-04-28,Digital,BR005,76284
CTR00811,CUST0044,Savings Account,Active,2026-06-28,2026-07-13,,Digital,BR003,3498
CTR00812,CUST0010,Savings Account,Active,2025-11-04,2025-11-17,,Branch,BR002,4423
CTR00813,CUST0054,Investment Product,Active,2026-06-12,2026-06-26,,Relationship Manager,BR002,88522
CTR00814,CUST0003,Credit Card,Active,2025-08-07,2025-08-21,,Relationship Manager,BR005,2194
CTR00815,CUST0079,Investment Product,Pending,2025-03-03,,,Digital,BR003,68954
CTR00816,CUST0060,Credit Card,Active,2025-11-04,2025-11-17,,Branch,BR001,3360
CTR00817,CUST0082,Current Account,Cancelled,2025-10-01,,2025-10-28,Relationship Manager,BR002,2351
CTR00818,CUST0033,Current Account,Active,2025-04-27,2025-05-01,,Digital,BR002,1572
CTR00819,CUST0040,Business Loan,Active,2026-03-23,2026-04-05,,Digital,BR002,170586
CTR00820,CUST0021,Savings Account,Active,2025-09-22,2025-09-30,,Digital,BR006,4511
CTR00821,CUST0006,Business Loan,Cancelled,2025-02-26,,2025-03-26,Digital,BR003,236013
CTR00822,CUST0078,Savings Account,Rejected,2026-02-21,,,Relationship Manager,BR006,2977
CTR00823,CUST0012,Investment Product,Pending,2025-05-24,,,Digital,BR005,31438
CTR00824,CUST0095,Mortgage,Active,2026-06-22,2026-06-30,,Digital,BR002,131141
CTR00825,CUST0077,Mortgage,Cancelled,2025-11-17,,2025-11-28,Relationship Manager,BR006,219191
CTR00826,CUST0050,Current Account,Pending,2025-08-12,,,Digital,BR002,1181
CTR00827,CUST0028,Savings Account,Active,2025-09-18,2025-09-19,,Relationship Manager,BR003,4017
CTR00828,CUST0090,Mortgage,Active,2026-03-10,2026-03-25,,Digital,BR003,179975
CTR00829,CUST0019,Term Deposit,Active,2026-01-12,2026-01-21,,Relationship Manager,BR005,3262
CTR00830,CUST0005,Consumer Loan,Active,2025-09-03,2025-09-11,,Branch,BR003,145894
CTR00831,CUST0082,Term Deposit,Rejected,2025-05-05,,,Digital,BR004,70611
CTR00832,CUST0050,Consumer Loan,Rejected,2026-02-07,,,Branch,BR003,244140
CTR00833,CUST0012,Current Account,Active,2025-06-14,2025-06-28,,Relationship Manager,BR004,2598
CTR00834,CUST0005,Savings Account,Rejected,2026-05-19,,,Relationship Manager,BR004,3859
CTR00835,CUST0043,Investment Product,Rejected,2025-04-13,,,Relationship Manager,BR003,21516
CTR00836,CUST0065,Mortgage,Active,2025-12-01,2025-12-15,,Digital,BR001,183245
CTR00837,CUST0083,Credit Card,Active,2025-05-20,2025-05-20,,Digital,BR006,3282
CTR00838,CUST0040,Term Deposit,Active,2025-04-24,2025-04-29,,Relationship Manager,BR006,33216
CTR00839,CUST0099,Credit Card,Cancelled,2026-02-25,,2026-03-23,Branch,BR004,2616
CTR00840,CUST0095,Credit Card,Active,2025-12-02,2025-12-11,,Digital,BR004,1627
CTR00841,CUST0048,Credit Card,Active,2026-01-22,2026-01-29,,Digital,BR005,169
CTR00842,CUST0083,Current Account,Rejected,2026-04-19,,,Branch,BR006,1624
CTR00843,CUST0022,Consumer Loan,Active,2026-03-16,2026-03-24,,Digital,BR003,40125
CTR00844,CUST0022,Mortgage,Active,2026-06-23,2026-07-06,,Branch,BR006,203731
CTR00845,CUST0064,Mortgage,Active,2025-07-28,2025-08-03,,Branch,BR003,249001
CTR00846,CUST0096,Business Loan,Active,2026-03-18,2026-03-24,,Digital,BR003,158308
CTR00847,CUST0094,Current Account,Active,2026-02-23,2026-02-27,,Branch,BR003,235
CTR00848,CUST0031,Business Loan,Rejected,2026-01-14,,,Relationship Manager,BR006,153804
CTR00849,CUST0059,Mortgage,Active,2025-05-17,2025-05-27,,Branch,BR006,182671
CTR00850,CUST0028,Investment Product,Active,2025-09-20,2025-09-22,,Relationship Manager,BR001,12988
CTR00851,CUST0007,Term Deposit,Pending,2026-04-28,,,Relationship Manager,BR006,46939
CTR00852,CUST0077,Consumer Loan,Active,2026-06-01,2026-06-13,,Branch,BR006,80300
CTR00853,CUST0048,Credit Card,Pending,2025-02-12,,,Digital,BR003,4755
CTR00854,CUST0022,Business Loan,Pending,2026-04-25,,,Digital,BR003,35581
CTR00855,CUST0091,Investment Product,Active,2025-04-30,2025-05-10,,Digital,BR004,6288
CTR00856,CUST0036,Term Deposit,Rejected,2025-10-17,,,Relationship Manager,BR003,35000
CTR00857,CUST0067,Term Deposit,Active,2025-06-18,2025-06-28,,Branch,BR002,97082
CTR00858,CUST0072,Business Loan,Active,2025-06-02,2025-06-03,,Digital,BR001,61256
CTR00859,CUST0061,Savings Account,Active,2026-04-24,2026-05-07,,Branch,BR001,950
CTR00860,CUST0057,Term Deposit,Pending,2026-05-12,,,Branch,BR001,60499
CTR00861,CUST0093,Credit Card,Active,2025-04-06,2025-04-12,,Digital,BR002,2327
CTR00862,CUST0096,Savings Account,Active,2025-08-06,2025-08-06,,Relationship Manager,BR002,4309
CTR00863,CUST0054,Mortgage,Active,2026-05-26,2026-05-29,,Branch,BR001,233618
CTR00864,CUST0037,Mortgage,Active,2025-04-19,2025-04-29,,Digital,BR001,41311
CTR00865,CUST0059,Business Loan,Active,2025-10-03,2025-10-03,,Digital,BR006,87357
CTR00866,CUST0080,Business Loan,Active,2025-05-13,2025-05-19,,Digital,BR006,227303
CTR00867,CUST0037,Term Deposit,Cancelled,2025-03-14,,2025-04-01,Branch,BR001,79443
CTR00868,CUST0052,Savings Account,Active,2026-02-13,2026-02-15,,Digital,BR002,168
CTR00869,CUST0050,Investment Product,Active,2025-06-07,2025-06-10,,Branch,BR004,39631
